"tree","nodeId","localDataId","maxLevel","currency","costByLevel","minutesByLevel","totalCost","totalMinutes","childNodeIds"
"specialization","0_9_0","spec_dmg_reduction_pets","10","specialization_tree_currency","7000|8400|10000|12000|14500|17000|20500|25000|30000|36000","480|600|720|960|1080|1200|1440|1440|1440|1440","180400","10800",""
"specialization","1_0_0","spec_dmg_reduction_mounted","10","specialization_tree_currency","100|100|125|150|200|225|275|350|425|500","5|10|15|20|30|45|50|60|75|90","2450","400","1_1_0|1_1_1|1_1_2"
"specialization","1_1_0","small_atk_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","1_2_0"
"specialization","1_1_1","small_hp_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","1_2_1"
"specialization","1_1_2","small_def_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","1_2_2"
"specialization","1_2_0","small_atk_buff","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","1_3_0"
"specialization","1_2_1","small_hp_buff","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","1_3_0"
"specialization","1_2_2","small_def_buff","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","1_3_0"
"specialization","1_3_0","spec_reduce_enemy_crit_dmg","10","specialization_tree_currency","600|700|850|1000|1200|1400|1700|2100|2500|3000","45|50|60|75|90|120|150|180|240|300","15050","1310","1_4_0|1_4_1|1_4_2"
"specialization","1_4_0","spec_dino_hp","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","1_5_0"
"specialization","1_4_1","small_hp_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","1_5_1"
"specialization","1_4_2","spec_bramblemaw_hp","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","1_5_2"
"specialization","1_5_0","spec_dino_dmg","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","1_6_0"
"specialization","1_5_1","small_hp_buff","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","1_6_0"
"specialization","1_5_2","spec_bramblemaw_dmg","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","1_6_0"
"specialization","1_6_0","spec_mount_hp","10","specialization_tree_currency","2500|3000|3600|4300|5100|6200|7400|8900|10500|12500","180|210|240|300|360|480|600|720|960|1200","64000","5250","1_7_0|1_7_1|1_7_2"
"specialization","1_7_0","spec_ultimania_hp","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","1_8_0"
"specialization","1_7_1","small_hp_buff","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","1_8_1"
"specialization","1_7_2","spec_aurora_hp","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","1_8_2"
"specialization","1_8_0","spec_ultimania_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","1_9_0"
"specialization","1_8_1","small_hp_buff","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","1_9_0"
"specialization","1_8_2","spec_aurora_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","1_9_0"
"specialization","1_9_0","spec_mount_hp","10","specialization_tree_currency","7000|8400|10000|12000|14500|17000|20500|25000|30000|36000","480|600|720|960|1080|1200|1440|1440|1440|1440","180400","10800",""
"specialization","2_0_0","spec_pet_dmg","10","specialization_tree_currency","100|100|125|150|200|225|275|350|425|500","5|10|15|20|30|45|50|60|75|90","2450","400","2_1_0|2_1_1|2_1_2"
"specialization","2_1_0","small_atk_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","2_2_0"
"specialization","2_1_1","small_hp_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","2_2_1"
"specialization","2_1_2","small_def_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","2_2_2"
"specialization","2_2_0","spec_shroomurk_pet_dmg","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","2_3_0"
"specialization","2_2_1","spec_pyrehorn_pet_dmg","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","2_3_0"
"specialization","2_2_2","spec_noctibun_pet_dmg","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","2_3_0"
"specialization","2_3_0","spec_epic_pet_dmg","10","specialization_tree_currency","600|700|850|1000|1200|1400|1700|2100|2500|3000","45|50|60|75|90|120|150|180|240|300","15050","1310","2_4_0|2_4_1|2_4_2"
"specialization","2_4_0","small_atk_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","2_5_0"
"specialization","2_4_1","small_hp_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","2_5_1"
"specialization","2_4_2","small_def_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","2_5_2"
"specialization","2_5_0","spec_castlepod_pet_dmg","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","2_6_0"
"specialization","2_5_1","spec_voltrix_pet_dmg","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","2_6_0"
"specialization","2_5_2","spec_frostpaw_pet_dmg","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","2_6_0"
"specialization","2_6_0","spec_legendary_pet_dmg","10","specialization_tree_currency","2500|3000|3600|4300|5100|6200|7400|8900|10500|12500","180|210|240|300|360|480|600|720|960|1200","64000","5250","2_7_0|2_7_1|2_7_2"
"specialization","2_7_0","spec_blazewing_pet_dmg","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","2_8_0"
"specialization","2_7_1","spec_boneclaw_pet_dmg","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","2_8_1"
"specialization","2_7_2","spec_flux_pet_dmg","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","2_8_2"
"specialization","2_8_0","spec_glacidrake_pet_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","2_9_0"
"specialization","2_8_1","spec_neklaw_pet_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","2_9_0"
"specialization","2_8_2","spec_spore_pet_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","2_9_0"
"specialization","2_9_0","spec_mythic_pet_dmg","10","specialization_tree_currency","7000|8400|10000|12000|14500|17000|20500|25000|30000|36000","480|600|720|960|1080|1200|1440|1440|1440|1440","180400","10800",""
"specialization","3_0_0","spec_sentinel_dmg","10","specialization_tree_currency","100|100|125|150|200|225|275|350|425|500","5|10|15|20|30|45|50|60|75|90","2450","400","3_1_0|3_1_1|3_1_2"
"specialization","3_1_0","small_atk_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","3_2_0"
"specialization","3_1_1","small_hp_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","3_2_1"
"specialization","3_1_2","small_def_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","3_2_2"
"specialization","3_2_0","small_atk_buff","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","3_3_0"
"specialization","3_2_1","small_hp_buff","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","3_3_0"
"specialization","3_2_2","small_def_buff","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","3_3_0"
"specialization","3_3_0","spec_reduce_enemy_crit_dmg","10","specialization_tree_currency","600|700|850|1000|1200|1400|1700|2100|2500|3000","45|50|60|75|90|120|150|180|240|300","15050","1310","3_4_0|3_4_1|3_4_2"
"specialization","3_4_0","small_atk_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","3_5_0"
"specialization","3_4_1","small_hp_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","3_5_1"
"specialization","3_4_2","small_def_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","3_5_2"
"specialization","3_5_0","small_atk_buff","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","3_6_0"
"specialization","3_5_1","spec_stone_sentinel_dmg","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","3_6_0"
"specialization","3_5_2","small_def_buff","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","3_6_0"
"specialization","3_6_0","spec_sentinel_dmg","10","specialization_tree_currency","2500|3000|3600|4300|5100|6200|7400|8900|10500|12500","180|210|240|300|360|480|600|720|960|1200","64000","5250","3_7_0|3_7_1|3_7_2"
"specialization","3_7_0","small_atk_buff","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","3_8_0"
"specialization","3_7_1","small_hp_buff","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","3_8_1"
"specialization","3_7_2","spec_blades_sentinel_dmg","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","3_8_2"
"specialization","3_8_0","spec_fire_sentinel_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","3_9_0"
"specialization","3_8_1","spec_ice_sentinel_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","3_9_0"
"specialization","3_8_2","spec_lightning_sentinel_dmg","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","3_9_0"
"specialization","3_9_0","spec_reduce_enemy_crit_dmg","10","specialization_tree_currency","7000|8400|10000|12000|14500|17000|20500|25000|30000|36000","480|600|720|960|1080|1200|1440|1440|1440|1440","180400","10800",""
